# Runtime dependencies. Development and test tooling lives in requirements-dev.txt.
#
# Upper bounds are deliberate: each of these has had a breaking major release, and a
# deployment should not change behaviour because an image was rebuilt on a Tuesday.

# --- Web server ---
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic>=2.5,<3.0
python-multipart>=0.0.9,<1.0
# --- Crawling ---
httpx>=0.26,<0.29
beautifulsoup4>=4.12,<5.0
lxml>=5.0,<7.0                  # BeautifulSoup's 'xml' parser; sitemaps need real namespace handling
playwright>=1.41,<2.0           # Headless Chromium fallback for JS-rendered pages
tldextract>=5.1,<6.0
dnspython>=2.5,<3.0             # MX/DMARC/SOA lookups
# --- PDF extraction (multi-engine: PyMuPDF -> pdfplumber -> pypdf) ---
pymupdf>=1.24,<2.0
pdfplumber>=0.11,<0.12
pypdf>=4.0,<8.0
cryptography>=3.1               # Required by pypdf to read AES-encrypted PDFs
pytesseract>=0.3,<1.0          # Optional scanned-PDF OCR
Pillow>=10.0,<12.0             # OCR image bridge
phonenumbers>=8.13,<10.0       # International number parsing
# --- Export ---
openpyxl>=3.1,<4.0              # CSV export uses the stdlib csv module
# --- Config ---
python-dotenv>=1.0,<2.0
# Development and test tooling. Installs the runtime set too.
pytest>=8.0,<10.0
pytest-asyncio>=0.23,<2.0
ruff>=0.6,<1.0

croniter>=2.0,<7.0              # Persistent recurring scan schedules
